Filename,a_Good,b_Moderate,c_Unhealthy_for_Sensitive_Groups,d_Unhealthy,e_Very_Unhealthy,f_Severe
BENGR_Good_2023-03-17-08.30-1-582.jpg,1.71E-15,1.59E-16,1,8.44E-18,3.01E-17,2.22E-22
BENGR_Good_2023-03-17-08.30-1-64.jpg,6.92E-09,4.69E-08,0.9999924,8.25E-07,6.81E-06,7.26E-09
BENGR_Good_2023-03-17-08.30-1-71.jpg,2.87E-13,1.52E-10,2.97E-09,0.9999999,1.66E-07,3.46E-11
BENGR_Good_2023-03-17-08.30-1-78.jpg,0.000653427,5.97E-07,0.9925115,0.001538555,0.004921753,0.000374125
BENGR_Good_2023-03-17-08.30-1-85.jpg,0.09403993,0.9021289,0.003827722,1.73E-06,8.16E-07,8.66E-07
BENGR_Good_2023-03-21-08.30-1-15.jpg,1.09E-05,6.24E-06,0.99988115,9.75E-05,4.10E-06,1.33E-07
BENGR_Good_2023-03-21-08.30-1-204.jpg,0.000845148,0.99725527,0.000506591,0.001238242,0.000151984,2.82E-06
BENGR_Good_2023-03-21-08.30-1-218.jpg,5.26E-06,0.000228053,0.000242806,0.004692217,0.99421906,0.000612587
BENGR_Good_2023-03-21-08.30-1-232.jpg,5.28E-09,1.16E-10,6.20E-06,0.000149918,0.001061464,0.99878246
BENGR_Good_2023-03-21-08.30-1-239.jpg,0.00916081,0.9908392,1.78E-09,7.22E-15,2.73E-16,8.51E-16
BENGR_Good_2023-03-21-08.30-1-281.jpg,0,0,0,0,1.36E-28,1
BENGR_Good_2023-03-21-08.30-1-288.jpg,4.05E-07,0.9999995,5.08E-08,4.40E-08,7.13E-09,1.59E-12
BENGR_Good_2023-03-21-08.30-1-337.jpg,0.022536574,8.55E-05,0.9018276,0.027675673,0.041377977,0.006496683
BENGR_Good_2023-03-21-08.30-1-344.jpg,3.78E-08,4.65E-07,1.58E-05,0.9999752,8.43E-06,9.59E-08
BENGR_Good_2023-03-21-08.30-1-351.jpg,1.94E-21,6.69E-22,1,7.87E-22,5.34E-26,2.29E-32
BENGR_Good_2023-03-21-08.30-1-36.jpg,0.000409937,0.9992567,0.000317768,1.18E-05,3.72E-06,5.77E-08
BENGR_Good_2023-03-21-08.30-1-372.jpg,1.59E-09,8.67E-08,1.44E-06,0.9999887,9.74E-06,3.75E-08
BENGR_Good_2023-03-21-08.30-1-407.jpg,1,7.53E-10,5.07E-13,5.88E-21,6.82E-16,2.15E-11
BENGR_Good_2023-03-21-08.30-1-428.jpg,0.017167864,0.8362658,0.0719929,0.07427044,0.000251015,5.20E-05
BENGR_Good_2023-03-21-08.30-1-50.jpg,1.84E-06,4.49E-06,0.9999864,6.69E-06,5.91E-07,8.15E-09
BENGR_Good_2023-03-21-08.30-1-547.jpg,3.71E-31,5.79E-33,1.14E-25,2.17E-21,1.14E-14,1
BENGR_Good_2023-03-21-08.30-1-57.jpg,4.43E-05,0.000162696,0.002180156,0.004691975,0.99168116,0.001239732
BENGR_Good_2023-03-21-08.30-1-64.jpg,3.46E-08,2.10E-07,1.27E-05,0.99997985,7.17E-06,1.05E-07
BENGR_Good_2023-03-21-08.30-1-71.jpg,0.9963973,0.003601346,9.86E-07,1.52E-11,1.32E-09,4.04E-07
BENGR_Good_2023-03-21-08.30-1-8.jpg,1.18E-08,9.27E-08,4.92E-06,0.99999034,4.54E-06,5.86E-08
BENGR_Good_2023-03-21-08.30-1-85.jpg,3.93E-08,1.31E-09,9.31E-05,0.000192004,0.002914834,0.99679995
BENGR_Good_2023-03-25-08.30-1-1.jpg,2.65E-05,4.17E-05,0.9992706,0.000638179,2.20E-05,9.63E-07
BENGR_Good_2023-03-25-08.30-1-10.jpg,2.87E-06,5.17E-06,0.99996066,3.00E-05,1.41E-06,2.95E-08
BENGR_Good_2023-03-25-08.30-1-13.jpg,1,1.90E-08,2.51E-12,2.51E-19,4.00E-15,9.98E-12
BENGR_Good_2023-03-25-08.30-1-15.jpg,0.61636734,0.001100308,0.027699113,0.34804916,0.004618767,0.002165343
BENGR_Good_2023-03-25-08.30-1-22.jpg,6.56E-13,6.20E-09,1.51E-09,4.50E-06,0.99999547,2.75E-09
BENGR_Good_2023-03-25-08.30-1-23.jpg,2.05E-05,0.001646017,0.000657536,0.004354565,0.99202526,0.001296252
BENGR_Good_2023-03-25-08.30-1-31.jpg,0.014857407,0.000880201,0.1268806,0.000961141,0.2727646,0.583656
BENGR_Good_2023-03-25-08.30-1-34.jpg,8.42E-09,5.32E-08,1.51E-06,3.98E-05,0.9999529,5.70E-06
BENGR_Good_2023-03-25-08.30-1-45.jpg,1.15E-06,1.00E-06,0.99998593,1.16E-05,3.72E-07,4.95E-09
BENGR_Good_2023-03-25-08.30-1-48.jpg,3.09E-08,1.96E-11,0.99999154,6.54E-07,7.73E-06,7.78E-08
BENGR_Good_2023-03-25-08.30-1-5.jpg,7.69E-08,1.49E-09,1.77E-05,9.31E-08,0.000306564,0.99967563
BENGR_Good_2023-03-25-08.30-1-50.jpg,5.90E-14,2.36E-11,7.45E-10,1,5.00E-08,1.24E-11
BENGR_Good_2023-03-25-08.30-1-51.jpg,4.94E-08,1.18E-05,2.11E-06,0.003995557,0.9959777,1.28E-05
BENGR_Good_2023-03-25-08.30-1-62.jpg,1.20E-09,2.38E-09,2.22E-08,1,3.58E-08,4.11E-10
BENGR_Good_2023-03-25-08.30-1-64.jpg,0.004118036,0.9958792,2.73E-06,5.63E-09,4.63E-10,2.32E-11
BENGR_Good_2023-03-25-08.30-1-65.jpg,1.98E-29,2.84E-26,4.54E-26,8.95E-21,4.65E-12,1
BENGR_Good_2023-03-25-08.30-1-66.jpg,0.99989426,9.83E-05,2.85E-06,4.36E-11,2.87E-08,4.52E-06
BENGR_Good_2023-03-25-08.30-1-74.jpg,0.09398507,0.000161419,0.86921525,0.01920507,0.014080823,0.003352338
BENGR_Good_2023-03-25-08.30-1-85.jpg,5.56E-06,3.10E-07,0.99997735,1.43E-05,2.40E-06,6.02E-08
Dimapur_UHFSG_2023-02-02- 09.00-1-13.jpg,9.38E-36,6.11E-36,1.14E-31,1.35E-26,2.15E-17,1
Dimapur_UHFSG_2023-02-02- 09.00-1-20.jpg,0.17510508,0.2353893,0.5220911,0.022894071,0.02946851,0.015051975
Dimapur_UHFSG_2023-02-02- 09.00-1-24.jpg,0.22038276,0.7793137,0.000303403,2.01E-08,1.05E-08,4.93E-08
Dimapur_UHFSG_2023-02-02- 09.00-1-29.jpg,1.66E-17,7.52E-13,2.19E-12,1,2.19E-09,1.32E-14
Dimapur_UHFSG_2023-02-02- 09.00-1-35.jpg,1.39E-11,2.80E-09,2.59E-08,0.99999976,2.12E-07,4.48E-10
Dimapur_UHFSG_2023-02-02- 09.00-1-41.jpg,2.96E-07,4.48E-05,0.026212268,6.71E-06,0.97140753,0.002328391
Dimapur_UHFSG_2023-02-02- 09.00-1-45.jpg,0.000211254,1.91E-06,0.9997662,5.10E-06,1.49E-05,6.93E-07
Dimapur_UHFSG_2023-02-02- 09.00-1-48.jpg,9.58E-16,3.17E-26,1,1.43E-17,1.33E-12,2.34E-15
Dimapur_UHFSG_2023-02-02- 09.00-1-54.jpg,7.12E-15,1.87E-09,4.41E-10,2.69E-07,0.99999976,4.84E-10
Dimapur_UHFSG_2023-02-02- 09.00-1-67.jpg,1.84E-09,1,6.96E-15,7.19E-22,5.69E-24,4.33E-25
Dimapur_UHFSG_2023-02-02- 09.00-1-69.jpg,1.00E-07,1.56E-05,0.006635778,2.64E-06,0.989185,0.004160882
Dimapur_UHFSG_2023-02-02- 09.00-1-70.jpg,7.97E-12,1,6.32E-13,7.31E-15,2.15E-17,4.58E-24
Dimapur_UHFSG_2023-02-02- 09.00-1-71.jpg,0.002521904,0.99722433,0.000253849,1.34E-10,1.03E-10,3.07E-11
Dimapur_UHFSG_2023-02-02- 09.00-1-79.jpg,1.19E-12,2.90E-10,5.21E-09,1,3.16E-08,4.68E-11
Dimapur_UHFSG_2023-02-02- 09.00-1-8.jpg,2.73E-08,1,1.27E-12,2.00E-13,2.81E-18,1.88E-20
Dimapur_UHFSG_2023-02-02- 09.00-2-10.jpg,2.62E-07,2.47E-08,0.9996773,0.000225546,9.32E-05,3.63E-06
Dimapur_UHFSG_2023-02-02- 09.00-2-23.jpg,2.39E-05,5.14E-07,0.9888361,0.00374062,0.007247655,0.000151191
Dimapur_UHFSG_2023-02-02- 09.00-2-24.jpg,1.07E-29,3.45E-17,3.17E-20,3.37E-16,1,3.66E-19
Dimapur_UHFSG_2023-02-02- 09.00-2-3.jpg,1,1.91E-36,0,0,0,0
Dimapur_UHFSG_2023-02-02- 09.00-2-31.jpg,0.8779075,0.00792401,0.06261955,0.002029216,0.022207411,0.027312273
Dimapur_UHFSG_2023-02-02- 09.00-2-48.jpg,7.15E-05,0.00014959,0.01215724,0.027378805,0.95757926,0.002663613
Dimapur_UHFSG_2023-02-02- 09.00-2-5.jpg,0.000107035,1.78E-05,0.00138163,0.99801385,0.000448337,3.14E-05
Dimapur_UHFSG_2023-02-02- 09.00-2-54.jpg,6.35E-24,7.99E-25,8.62E-21,9.02E-18,7.33E-12,1
Dimapur_UHFSG_2023-02-02- 09.00-2-6.jpg,0.99999905,3.27E-07,7.62E-08,6.68E-13,1.16E-09,4.30E-07
Dimapur_UHFSG_2023-02-02- 09.00-3-12.jpg,0.001272333,0.000390277,0.5207369,0.46539152,0.010765549,0.00144342
Dimapur_UHFSG_2023-02-02- 09.00-3-14.jpg,3.73E-10,1.79E-07,2.07E-07,7.97E-05,0.9999193,5.64E-07
Dimapur_UHFSG_2023-02-02- 09.00-3-19.jpg,0,2.38E-27,3.17E-31,2.36E-21,1,9.51E-27
Dimapur_UHFSG_2023-02-02- 09.00-3-2.jpg,0.001291168,0.000127921,0.779645,0.11575914,0.09735047,0.005826258
Dimapur_UHFSG_2023-02-02- 09.00-3-21.jpg,4.02E-06,1.24E-06,0.9999653,2.82E-05,1.30E-06,3.26E-08
Dimapur_UHFSG_2023-02-02- 09.00-3-22.jpg,0.000542025,4.77E-06,0.9578245,0.026958577,0.014072362,0.000597667
Dimapur_UHFSG_2023-02-02- 09.00-3-23.jpg,0.9999403,5.79E-05,2.94E-07,1.97E-12,2.49E-09,1.49E-06
Dimapur_UHFSG_2023-02-02- 09.00-3-36.jpg,3.54E-05,0.000141742,0.000170832,0.0027681,0.9965771,0.000306796
Dimapur_UHFSG_2023-02-02- 09.00-3-42.jpg,0.9989065,0.000602438,0.000431767,4.61E-08,5.71E-06,5.36E-05
Dimapur_UHFSG_2023-02-02- 09.00-3-44.jpg,0.99994767,5.18E-05,2.81E-07,4.99E-13,8.81E-10,2.12E-07
Dimapur_UHFSG_2023-02-02- 09.00-3-48.jpg,1,1.89E-14,4.22E-19,4.99E-28,5.24E-24,7.67E-20
Dimapur_UHFSG_2023-02-02- 09.00-3-49.jpg,0.9817685,0.017346974,0.000469809,6.49E-06,4.13E-05,0.000366897
Dimapur_UHFSG_2023-02-02- 09.00-3-52.jpg,9.65E-07,6.26E-05,0.018305957,1.84E-05,0.9747727,0.006839372
Dimapur_UHFSG_2023-02-02- 09.00-3-56.jpg,5.05E-10,4.98E-09,3.14E-08,0.9999999,1.58E-07,7.52E-10
Dimapur_UHFSG_2023-02-02- 09.00-3-58.jpg,1.68E-17,8.46E-19,7.59E-16,1.08E-14,6.11E-09,1
Dimapur_UHFSG_2023-02-02- 09.00-3-60.jpg,7.57E-19,2.77E-12,7.07E-13,7.25E-10,1,4.05E-13
Dimapur_UHFSG_2023-02-02- 09.00-3-65.jpg,1.47E-07,5.48E-06,8.09E-06,0.000881813,0.9990877,1.68E-05
Dimapur_UHFSG_2023-02-02- 09.00-3-67.jpg,1.22E-05,3.42E-08,0.99620783,0.000423657,0.003298375,5.79E-05
Dimapur_UHFSG_2023-02-02- 09.00-3-7.jpg,1.07E-11,1.73E-08,6.75E-08,0.9999989,9.76E-07,2.76E-10
Dimapur_UHFSG_2023-02-02- 09.00-3-71.jpg,1.92E-10,7.94E-09,2.39E-07,0.9999987,1.02E-06,4.67E-09
Dimapur_UHFSG_2023-02-02- 09.00-3-72.jpg,3.90E-10,1,3.76E-17,2.39E-24,4.10E-28,4.71E-31
Dimapur_UHFSG_2023-02-02- 09.00-4.jpg,0.4458499,0.5540741,7.42E-05,3.03E-07,7.42E-08,1.45E-06
Dimapur_MOD_2023-02-10-08.30-1-1.jpg,1.25E-17,8.48E-11,2.41E-12,1.86E-08,1,8.17E-12
Dimapur_MOD_2023-02-10-08.30-1-11.jpg,1.39E-07,0.9999999,1.45E-08,2.79E-10,3.11E-10,8.47E-14
Dimapur_MOD_2023-02-10-08.30-1-15.jpg,5.97E-10,8.77E-07,7.22E-07,0.9999863,1.22E-05,9.19E-09
Dimapur_MOD_2023-02-10-08.30-1-16.jpg,1.20E-09,1,5.38E-11,1.09E-12,4.62E-16,1.28E-21
Dimapur_MOD_2023-02-10-08.30-1-17.jpg,6.80E-13,1.48E-15,1,5.31E-09,6.48E-09,1.15E-12
Dimapur_MOD_2023-02-10-08.30-1-28.jpg,1.17E-07,4.07E-09,4.58E-05,0.000534368,0.004248732,0.995171
Dimapur_MOD_2023-02-10-08.30-1-32.jpg,4.07E-10,1.66E-06,4.60E-07,0.9999825,1.54E-05,8.68E-09
Dimapur_MOD_2023-02-10-08.30-1-36.jpg,2.89E-05,3.82E-05,0.007755096,0.99186546,0.000300919,1.13E-05
Dimapur_MOD_2023-02-10-08.30-1-39.jpg,1.80E-09,2.26E-08,9.88E-07,0.9999968,2.21E-06,2.43E-08
Dimapur_MOD_2023-02-10-08.30-1-4.jpg,4.80E-11,3.77E-12,1,9.93E-12,8.85E-13,4.35E-16
Dimapur_MOD_2023-02-10-08.30-2.jpg,5.18E-10,8.64E-10,1,1.16E-09,1.30E-09,6.36E-13
Dimapur_MOD_2023-02-10-08.30-2-11.jpg,5.31E-08,1.68E-06,2.83E-06,0.001011127,0.998979,5.41E-06
Dimapur_MOD_2023-02-10-08.30-2-14.jpg,6.49E-17,4.30E-18,4.60E-13,9.38E-14,7.00E-08,0.9999999
Dimapur_MOD_2023-02-10-08.30-2-17.jpg,2.51E-09,5.65E-06,1.31E-06,0.000141789,0.99984896,2.32E-06
Dimapur_MOD_2023-02-10-08.30-2-23.jpg,1.16E-26,7.50E-18,1.26E-18,1.16E-15,1,6.13E-18
Dimapur_MOD_2023-02-10-08.30-2-3.jpg,0.99565,0.004334399,1.13E-05,6.46E-10,4.80E-08,4.32E-06
Dimapur_MOD_2023-02-10-08.30-2-33.jpg,7.42E-10,1.50E-14,0.99999845,9.79E-08,1.44E-06,5.24E-09
Dimapur_MOD_2023-02-10-08.30-2-35.jpg,2.57E-05,1.85E-05,0.89993626,0.09973808,0.000275866,5.64E-06
Dimapur_MOD_2023-02-10-08.30-2-36.jpg,9.08E-13,1.40E-10,6.90E-09,0.99999976,2.57E-07,1.13E-10
Dimapur_MOD_2023-02-10-08.30-2-37.jpg,1.26E-07,3.52E-06,5.12E-05,0.9997825,0.000160429,2.17E-06
Dimapur_MOD_2023-02-10-08.30-2-38.jpg,5.96E-05,0.9999404,1.57E-09,5.96E-13,1.31E-15,2.73E-16
Dimapur_MOD_2023-02-10-08.30-2-41.jpg,6.06E-13,1.14E-12,1.90E-11,3.03E-12,3.08E-05,0.99996924
Dimapur_MOD_2023-02-10-08.30-2-51.jpg,0.9993986,0.000601014,3.72E-07,2.57E-13,8.06E-11,2.91E-08
Dimapur_MOD_2023-02-10-08.30-2-52.jpg,0.9986737,0.000423528,0.000849554,1.21E-05,2.07E-05,2.06E-05
Dimapur_MOD_2023-02-10-08.30-2-55.jpg,3.31E-08,1.06E-08,3.04E-06,2.99E-06,0.000437267,0.9995566
Dimapur_MOD_2023-02-10-08.30-2-58.jpg,4.96E-06,1.39E-08,0.99750865,0.000354146,0.002108503,2.38E-05
Dimapur_MOD_2023-02-10-08.30-2-59.jpg,8.54E-07,1.51E-06,1.23E-07,0.99999046,6.81E-06,2.67E-07
Dimapur_MOD_2023-02-10-08.30-2-62.jpg,5.67E-14,1,1.22E-12,1.49E-17,9.29E-18,1.94E-25
Dimapur_MOD_2023-02-10-08.30-2-63.jpg,4.61E-08,1,1.04E-08,5.04E-11,1.22E-13,4.74E-18
Dimapur_MOD_2023-02-10-08.30-2-66.jpg,1,1.33E-09,4.91E-11,9.55E-17,1.58E-13,4.93E-10
Dimapur_MOD_2023-02-10-08.30-2-74.jpg,0.9992211,0.000204233,0.000251442,5.58E-07,3.41E-05,0.000288487
Dimapur_MOD_2023-02-10-08.30-2-77.jpg,3.33E-05,4.43E-05,0.98698366,0.012847214,8.87E-05,2.69E-06
Dimapur_MOD_2023-02-10-08.30-2-8.jpg,1,3.52E-08,1.61E-11,1.89E-18,3.65E-14,9.14E-11
